284_034298_aorta,aorta
1905_s0743_liver.nii.g_1,liver
2019_s0822_aorta.nii.g_1,aorta
2243_s0986_aorta.nii.g_1,aorta
96_012980_aorta,aorta
1977_s0794_aorta.nii.g_1,aorta
520_058977_liver,liver
1581_s0535_aorta.nii.g_1,aorta
2277_s1010_aorta.nii.g_1,aorta
94_012499_kidneyright,kidneyright
1942_s0771_aorta.nii.g_1,aorta
2461_s1146_liver.nii.g_1,liver
1602_s0550_liver.nii.g_1,liver
2324_s1042_aorta.nii.g_1,aorta
1898_s0738_liver.nii.g_1,liver
1316_s0356_aorta.nii.g_1,aorta
2028_s0829_liver.nii.g_1,liver
342_038312_kidneyright,kidneyright
1095_s0204_aorta.nii.g_1,aorta
1963_s0785_aorta.nii.g_1,aorta
1505_s0482_liver.nii.g_1,liver
2438_s1133_aorta.nii.g_1,aorta
326_036915_aorta,aorta
1313_s0354_liver.nii.g_1,liver
1190_s0262_liver.nii.g_1,liver
1093_s0201_aorta.nii.g_1,aorta
207_024165_aorta,aorta
1775_s0667_aorta.nii.g_1,aorta
1782_s0670_liver.nii.g_1,liver
2483_s1162_liver.nii.g_1,liver
1340_s0369_liver.nii.g_1,liver
2157_s0924_aorta.nii.g_1,aorta
1663_s0594_aorta.nii.g_1,aorta
1416_s0422_aorta.nii.g_1,aorta
1488_s0471_aorta.nii.g_1,aorta
1117_s0220_aorta.nii.g_1,aorta
2507_s1182_aorta.nii.g_1,aorta
747_090087_aorta,aorta
1014_s0141_liver.nii.g_1,liver
1776_s0667_liver.nii.g_1,liver
2144_s0913_liver.nii.g_1,liver
312_036034_kidneyright,kidneyright
462_052826_kidneyright,kidneyright
417_047251_kidneyright,kidneyright
1855_s0711_liver.nii.g_1,liver
450_050630_kidneyright,kidneyright
2156_s0923_liver.nii.g_1,liver
1265_s0324_aorta.nii.g_1,aorta
1182_s0257_liver.nii.g_1,liver
1792_s0676_aorta.nii.g_1,aorta
1325_s0362_aorta.nii.g_1,aorta
1459_s0452_aorta.nii.g_1,aorta
1333_s0366_aorta.nii.g_1,aorta
790_096605_kidneyright,kidneyright
1079_s0191_aorta.nii.g_1,aorta
1515_s0487_liver.nii.g_1,liver
2617_s1264_liver.nii.g_1,liver
1600_s0549_liver.nii.g_1,liver
2560_s1228_aorta.nii.g_1,aorta
1211_s0286_aorta.nii.g_1,aorta
882_s0045_liver.nii.g_1,liver
1299_s0344_aorta.nii.g_1,aorta
2200_s0957_aorta.nii.g_1,aorta
2176_s0937_aorta.nii.g_1,aorta
38_007499_liver,liver
137_017081_liver,liver
1978_s0794_liver.nii.g_1,liver
419_047449_aorta,aorta
1234_s0303_aorta.nii.g_1,aorta
586_069934_liver,liver
687_083154_aorta,aorta
1048_s0166_liver.nii.g_1,liver
2145_s0914_aorta.nii.g_1,aorta
937_s0082_aorta.nii.g_1,aorta
2422_s1122_liver.nii.g_1,liver
1857_s0714_aorta.nii.g_1,aorta
2581_s1241_liver.nii.g_1,liver
584_069934_aorta,aorta
1130_s0228_aorta.nii.g_1,aorta
53_008517_liver,liver
802_097021_kidneyright,kidneyright
431_048249_aorta,aorta
1142_s0236_aorta.nii.g_1,aorta
2453_s1142_liver.nii.g_1,liver
1947_s0774_liver.nii.g_1,liver
2205_s0959_liver.nii.g_1,liver
756_091235_aorta,aorta
1517_s0488_liver.nii.g_1,liver
1807_s0684_liver.nii.g_1,liver
1578_s0531_liver.nii.g_1,liver
549_062219_kidneyright,kidneyright
1271_s0327_liver.nii.g_1,liver
881_s0045_aorta.nii.g_1,aorta
778_095778_kidneyright,kidneyright
1884_s0731_aorta.nii.g_1,aorta
1572_s0528_liver.nii.g_1,liver
496_056073_liver,liver
711_086237_aorta,aorta
1370_s0386_liver.nii.g_1,liver
2014_s0816_liver.nii.g_1,liver
1062_s0178_liver.nii.g_1,liver
2630_s1273_liver.nii.g_1,liver
628_075049_kidneyright,kidneyright
1766_s0661_liver.nii.g_1,liver
949_s0089_aorta.nii.g_1,aorta
2541_s1209_aorta.nii.g_1,aorta
1584_s0537_aorta.nii.g_1,aorta
1017_s0145_aorta.nii.g_1,aorta
833_s0006_liver.nii.g_1,liver
2585_s1244_aorta.nii.g_1,aorta
1224_s0294_aorta.nii.g_1,aorta
1842_s0704_aorta.nii.g_1,aorta
2337_s1050_aorta.nii.g_1,aorta
184_021375_kidneyright,kidneyright
2527_s1199_aorta.nii.g_1,aorta
2238_s0982_liver.nii.g_1,liver
1375_s0391_aorta.nii.g_1,aorta
2084_s0871_aorta.nii.g_1,aorta
1794_s0677_aorta.nii.g_1,aorta
43_007954_kidneyright,kidneyright
885_s0048_aorta.nii.g_1,aorta
533_060478_aorta,aorta
2003_s0810_aorta.nii.g_1,aorta
1089_s0197_aorta.nii.g_1,aorta
2604_s1255_liver.nii.g_1,liver
719_086763_liver,liver
2569_s1235_liver.nii.g_1,liver
1711_s0625_aorta.nii.g_1,aorta
1468_s0458_aorta.nii.g_1,aorta
698_084161_liver,liver
1047_s0166_aorta.nii.g_1,aorta
2485_s1164_aorta.nii.g_1,aorta
389_044694_aorta,aorta
2287_s1017_liver.nii.g_1,liver
1376_s0391_liver.nii.g_1,liver
166_020555_kidneyright,kidneyright
1399_s0407_liver.nii.g_1,liver
1091_s0199_aorta.nii.g_1,aorta
2002_s0809_aorta.nii.g_1,aorta
985_s0117_liver.nii.g_1,liver
363_041469_kidneyright,kidneyright
1849_s0708_liver.nii.g_1,liver
191_022056_liver,liver
81_010445_aorta,aorta
1574_s0529_liver.nii.g_1,liver
1891_s0735_aorta.nii.g_1,aorta
248_029572_aorta,aorta
1074_s0188_liver.nii.g_1,liver
1009_s0138_aorta.nii.g_1,aorta
2078_s0865_aorta.nii.g_1,aorta
1132_s0230_aorta.nii.g_1,aorta
2022_s0824_liver.nii.g_1,liver
144_017917_aorta,aorta
1536_s0504_aorta.nii.g_1,aorta
2540_s1208_liver.nii.g_1,liver
398_045776_aorta,aorta
2481_s1161_liver.nii.g_1,liver
2015_s0819_aorta.nii.g_1,aorta
267_032502_kidneyright,kidneyright
1931_s0764_aorta.nii.g_1,aorta
78_010303_aorta,aorta
689_083154_liver,liver
1949_s0775_liver.nii.g_1,liver
809_097446_liver,liver
271_033251_liver,liver
2221_s0973_liver.nii.g_1,liver
2226_s0976_liver.nii.g_1,liver
387_044688_kidneyright,kidneyright
1685_s0608_liver.nii.g_1,liver
616_073465_kidneyright,kidneyright
2248_s0988_liver.nii.g_1,liver
2590_s1247_liver.nii.g_1,liver
734_089111_liver,liver
16_003164_kidneyright,kidneyright
1419_s0423_liver.nii.g_1,liver
2593_s1249_aorta.nii.g_1,aorta
1617_s0561_aorta.nii.g_1,aorta
1883_s0729_liver.nii.g_1,liver
2450_s1140_liver.nii.g_1,liver
2283_s1015_aorta.nii.g_1,aorta
2428_s1127_aorta.nii.g_1,aorta
1993_s0804_liver.nii.g_1,liver
1284_s0334_liver.nii.g_1,liver
1631_s0577_aorta.nii.g_1,aorta
59_008717_liver,liver
1456_s0447_liver.nii.g_1,liver
593_070937_aorta,aorta
1686_s0610_aorta.nii.g_1,aorta
1929_s0763_aorta.nii.g_1,aorta
446_049696_aorta,aorta
650_077090_liver,liver
976_s0110_aorta.nii.g_1,aorta
2284_s1016_aorta.nii.g_1,aorta
870_s0037_aorta.nii.g_1,aorta
1648_s0585_liver.nii.g_1,liver
1034_s0157_liver.nii.g_1,liver
2421_s1122_aorta.nii.g_1,aorta
357_040984_kidneyright,kidneyright
2492_s1171_liver.nii.g_1,liver
167_020555_liver,liver
484_054461_liver,liver
1388_s0401_aorta.nii.g_1,aorta
384_044296_kidneyright,kidneyright
876_s0040_aorta.nii.g_1,aorta
151_019541_kidneyright,kidneyright
2376_s1086_liver.nii.g_1,liver
822_099283_aorta,aorta
131_016838_liver,liver
2007_s0812_aorta.nii.g_1,aorta
2530_s1201_liver.nii.g_1,liver
2528_s1199_liver.nii.g_1,liver
1433_s0433_aorta.nii.g_1,aorta
825_099815_aorta,aorta
2111_s0891_liver.nii.g_1,liver
715_086609_kidneyright,kidneyright
2495_s1173_aorta.nii.g_1,aorta
2516_s1189_liver.nii.g_1,liver
2219_s0972_liver.nii.g_1,liver
1077_s0190_aorta.nii.g_1,aorta
955_s0092_aorta.nii.g_1,aorta
2520_s1191_liver.nii.g_1,liver
108_015731_aorta,aorta
2016_s0820_aorta.nii.g_1,aorta
663_078651_aorta,aorta
1347_s0373_aorta.nii.g_1,aorta
1167_s0248_liver.nii.g_1,liver
2309_s1033_aorta.nii.g_1,aorta
1457_s0450_aorta.nii.g_1,aorta
247_029523_liver,liver
702_085229_aorta,aorta
1733_s0644_aorta.nii.g_1,aorta
622_073875_kidneyright,kidneyright
154_019611_kidneyright,kidneyright
1219_s0291_aorta.nii.g_1,aorta
527_059710_aorta,aorta
1618_s0561_liver.nii.g_1,liver
634_075418_kidneyright,kidneyright
202_022953_kidneyright,kidneyright
1747_s0651_aorta.nii.g_1,aorta
140_017214_liver,liver
2012_s0815_aorta.nii.g_1,aorta
2571_s1236_liver.nii.g_1,liver
1358_s0378_liver.nii.g_1,liver
2554_s1224_aorta.nii.g_1,aorta
288_034568_kidneyright,kidneyright
1223_s0293_liver.nii.g_1,liver
214_025383_kidneyright,kidneyright
370_042071_liver,liver
2181_s0940_liver.nii.g_1,liver
1690_s0613_aorta.nii.g_1,aorta
1008_s0137_liver.nii.g_1,liver
2600_s1252_liver.nii.g_1,liver
5_001313_liver,liver
2373_s1085_aorta.nii.g_1,aorta
1811_s0686_liver.nii.g_1,liver
300_035422_kidneyright,kidneyright
717_086763_aorta,aorta
56_008525_liver,liver
1621_s0565_liver.nii.g_1,liver
1531_s0500_liver.nii.g_1,liver
192_022078_aorta,aorta
437_048750_aorta,aorta
2270_s1006_aorta.nii.g_1,aorta
2135_s0908_liver.nii.g_1,liver
1893_s0736_aorta.nii.g_1,aorta
1341_s0370_aorta.nii.g_1,aorta
2045_s0839_aorta.nii.g_1,aorta
2334_s1048_liver.nii.g_1,liver
718_086763_kidneyright,kidneyright
2224_s0975_liver.nii.g_1,liver
231_027536_aorta,aorta
198_022679_aorta,aorta
1564_s0522_aorta.nii.g_1,aorta
1221_s0292_aorta.nii.g_1,aorta
513_057428_kidneyright,kidneyright
1699_s0618_liver.nii.g_1,liver
2451_s1141_aorta.nii.g_1,aorta
1145_s0237_liver.nii.g_1,liver
1343_s0371_aorta.nii.g_1,aorta
2339_s1052_aorta.nii.g_1,aorta
947_s0088_aorta.nii.g_1,aorta
1612_s0557_aorta.nii.g_1,aorta
1831_s0697_liver.nii.g_1,liver
1469_s0458_liver.nii.g_1,liver
1611_s0556_liver.nii.g_1,liver
655_077260_kidneyright,kidneyright
1550_s0513_aorta.nii.g_1,aorta
2381_s1090_aorta.nii.g_1,aorta
860_s0029_liver.nii.g_1,liver
1338_s0368_liver.nii.g_1,liver
1270_s0327_aorta.nii.g_1,aorta
1619_s0564_aorta.nii.g_1,aorta
1349_s0374_aorta.nii.g_1,aorta
1011_s0139_aorta.nii.g_1,aorta
2171_s0934_liver.nii.g_1,liver
133_016881_kidneyright,kidneyright
1797_s0679_liver.nii.g_1,liver
1912_s0750_aorta.nii.g_1,aorta
2550_s1221_aorta.nii.g_1,aorta
2033_s0832_aorta.nii.g_1,aorta
116_016386_liver,liver
840_s0012_aorta.nii.g_1,aorta
1845_s0705_liver.nii.g_1,liver
347_039942_aorta,aorta
1838_s0702_aorta.nii.g_1,aorta
1997_s0806_liver.nii.g_1,liver
679_080674_kidneyright,kidneyright
1506_s0483_aorta.nii.g_1,aorta
410_046623_aorta,aorta
160_020241_kidneyright,kidneyright
481_054309_liver,liver
368_042071_aorta,aorta
91_011736_kidneyright,kidneyright
1394_s0405_aorta.nii.g_1,aorta
548_062219_aorta,aorta
651_077235_aorta,aorta
1554_s0516_aorta.nii.g_1,aorta
1207_s0283_aorta.nii.g_1,aorta
1277_s0330_liver.nii.g_1,liver
2532_s1203_liver.nii.g_1,liver
2552_s1223_aorta.nii.g_1,aorta
2351_s1063_liver.nii.g_1,liver
541_060752_liver,liver
654_077260_aorta,aorta
686_082544_liver,liver
1058_s0174_liver.nii.g_1,liver
2178_s0939_aorta.nii.g_1,aorta
2094_s0879_aorta.nii.g_1,aorta
673_080221_kidneyright,kidneyright
282_033663_kidneyright,kidneyright
2168_s0933_aorta.nii.g_1,aorta
958_s0095_liver.nii.g_1,liver
780_095846_aorta,aorta
652_077235_kidneyright,kidneyright
1071_s0184_liver.nii.g_1,liver
779_095778_liver,liver
26_005703_liver,liver
2437_s1132_liver.nii.g_1,liver
2544_s1210_liver.nii.g_1,liver
2173_s0935_liver.nii.g_1,liver
232_027536_liver,liver
453_051100_kidneyright,kidneyright
856_s0024_liver.nii.g_1,liver
1805_s0683_liver.nii.g_1,liver
1909_s0747_liver.nii.g_1,liver
1366_s0383_aorta.nii.g_1,aorta
1864_s0718_aorta.nii.g_1,aorta
115_016386_kidneyright,kidneyright
2601_s1254_aorta.nii.g_1,aorta
2397_s1102_aorta.nii.g_1,aorta
1220_s0291_liver.nii.g_1,liver
1630_s0576_aorta.nii.g_1,aorta
60_008738_aorta,aorta
324_036881_kidneyright,kidneyright
1099_s0209_aorta.nii.g_1,aorta
395_045104_aorta,aorta
2354_s1067_aorta.nii.g_1,aorta
2448_s1138_aorta.nii.g_1,aorta
1583_s0536_liver.nii.g_1,liver
190_022056_kidneyright,kidneyright
2167_s0931_liver.nii.g_1,liver
858_s0028_liver.nii.g_1,liver
1549_s0511_liver.nii.g_1,liver
2359_s1070_liver.nii.g_1,liver
2477_s1158_liver.nii.g_1,liver
782_095846_liver,liver
2414_s1115_aorta.nii.g_1,aorta
621_073875_aorta,aorta
1703_s0620_liver.nii.g_1,liver
44_007954_liver,liver
27_006412_aorta,aorta
2071_s0860_aorta.nii.g_1,aorta
1790_s0675_aorta.nii.g_1,aorta
500_057089_aorta,aorta
1146_s0238_aorta.nii.g_1,aorta
2250_s0989_liver.nii.g_1,liver
314_036051_aorta,aorta
1290_s0338_liver.nii.g_1,liver
826_099815_kidneyright,kidneyright
1411_s0419_aorta.nii.g_1,aorta
1521_s0494_aorta.nii.g_1,aorta
1928_s0762_liver.nii.g_1,liver
1057_s0174_aorta.nii.g_1,aorta
1869_s0720_liver.nii.g_1,liver
914_s0068_liver.nii.g_1,liver
2370_s1083_liver.nii.g_1,liver
915_s0069_aorta.nii.g_1,aorta
1827_s0695_liver.nii.g_1,liver
1295_s0342_aorta.nii.g_1,aorta
2117_s0895_liver.nii.g_1,liver
23_005001_liver,liver
290_034619_aorta,aorta
1660_s0592_liver.nii.g_1,liver
1943_s0771_liver.nii.g_1,liver
970_s0107_aorta.nii.g_1,aorta
335_037622_aorta,aorta
407_046343_aorta,aorta
2329_s1045_aorta.nii.g_1,aorta
327_036915_kidneyright,kidneyright
959_s0096_aorta.nii.g_1,aorta
477_053966_kidneyright,kidneyright
910_s0066_liver.nii.g_1,liver
1582_s0536_aorta.nii.g_1,aorta
850_s0019_aorta.nii.g_1,aorta
2336_s1049_liver.nii.g_1,liver
264_032417_kidneyright,kidneyright
2506_s1179_liver.nii.g_1,liver
1240_s0306_aorta.nii.g_1,aorta
2076_s0864_aorta.nii.g_1,aorta
153_019611_aorta,aorta
883_s0046_aorta.nii.g_1,aorta
895_s0054_aorta.nii.g_1,aorta
39_007563_aorta,aorta
392_044814_aorta,aorta
391_044694_liver,liver
1159_s0244_liver.nii.g_1,liver
1672_s0602_aorta.nii.g_1,aorta
339_037785_kidneyright,kidneyright
1086_s0194_liver.nii.g_1,liver
2000_s0808_aorta.nii.g_1,aorta
1608_s0555_aorta.nii.g_1,aorta
1206_s0281_aorta.nii.g_1,aorta
980_s0114_aorta.nii.g_1,aorta
1357_s0378_aorta.nii.g_1,aorta
2393_s1100_aorta.nii.g_1,aorta
1604_s0551_liver.nii.g_1,liver
1400_s0408_aorta.nii.g_1,aorta
1814_s0688_aorta.nii.g_1,aorta
1662_s0593_liver.nii.g_1,liver
2449_s1140_aorta.nii.g_1,aorta
695_083783_liver,liver
1335_s0367_aorta.nii.g_1,aorta
1439_s0437_liver.nii.g_1,liver
572_068738_aorta,aorta
1276_s0330_aorta.nii.g_1,aorta
1231_s0300_aorta.nii.g_1,aorta
305_035511_aorta,aorta
801_097021_aorta,aorta
1781_s0670_aorta.nii.g_1,aorta
411_046623_kidneyright,kidneyright
504_057155_kidneyright,kidneyright
345_038550_kidneyright,kidneyright
2426_s1124_liver.nii.g_1,liver
2573_s1237_liver.nii.g_1,liver
1624_s0571_aorta.nii.g_1,aorta
729_088669_aorta,aorta
2543_s1210_aorta.nii.g_1,aorta
1450_s0444_liver.nii.g_1,liver
225_026861_aorta,aorta
1502_s0481_aorta.nii.g_1,aorta
77_009791_liver,liver
128_016793_liver,liver
1800_s0681_aorta.nii.g_1,aorta
1837_s0700_liver.nii.g_1,liver
1398_s0407_aorta.nii.g_1,aorta
1412_s0420_aorta.nii.g_1,aorta
2356_s1069_aorta.nii.g_1,aorta
2201_s0957_liver.nii.g_1,liver
1476_s0463_aorta.nii.g_1,aorta
2140_s0911_liver.nii.g_1,liver
1520_s0491_aorta.nii.g_1,aorta
1980_s0795_liver.nii.g_1,liver
2105_s0885_liver.nii.g_1,liver
547_062131_liver,liver
2367_s1082_aorta.nii.g_1,aorta
1568_s0525_aorta.nii.g_1,aorta
2005_s0811_aorta.nii.g_1,aorta
1540_s0507_aorta.nii.g_1,aorta
277_033621_liver,liver
376_042966_liver,liver
2317_s1038_aorta.nii.g_1,aorta
1260_s0320_liver.nii.g_1,liver
1813_s0687_liver.nii.g_1,liver
2231_s0979_aorta.nii.g_1,aorta
1683_s0607_liver.nii.g_1,liver
1802_s0682_aorta.nii.g_1,aorta
1301_s0345_aorta.nii.g_1,aorta
50_008512_liver,liver
1339_s0369_aorta.nii.g_1,aorta
338_037785_aorta,aorta
1552_s0515_aorta.nii.g_1,aorta
1850_s0709_aorta.nii.g_1,aorta
974_s0109_aorta.nii.g_1,aorta
2150_s0916_liver.nii.g_1,liver
118_016422_kidneyright,kidneyright
1721_s0632_liver.nii.g_1,liver
1197_s0266_liver.nii.g_1,liver
1371_s0389_aorta.nii.g_1,aorta
1859_s0715_aorta.nii.g_1,aorta
669_080184_aorta,aorta
2316_s1037_liver.nii.g_1,liver
1187_s0261_aorta.nii.g_1,aorta
2262_s0999_liver.nii.g_1,liver
2343_s1059_aorta.nii.g_1,aorta
1179_s0256_aorta.nii.g_1,aorta
2151_s0918_aorta.nii.g_1,aorta
2559_s1226_liver.nii.g_1,liver
1734_s0644_liver.nii.g_1,liver
1764_s0660_aorta.nii.g_1,aorta
1115_s0219_aorta.nii.g_1,aorta
537_060625_kidneyright,kidneyright
1589_s0543_aorta.nii.g_1,aorta
1066_s0182_aorta.nii.g_1,aorta
425_047727_aorta,aorta
2330_s1045_liver.nii.g_1,liver
1745_s0650_aorta.nii.g_1,aorta
1042_s0162_liver.nii.g_1,liver
2463_s1149_aorta.nii.g_1,aorta
1748_s0651_liver.nii.g_1,liver
0_000442_aorta,aorta
662_078645_liver,liver
866_s0032_liver.nii.g_1,liver
403_045963_liver,liver
574_068738_liver,liver
393_044814_kidneyright,kidneyright
2371_s1084_aorta.nii.g_1,aorta
2152_s0918_liver.nii.g_1,liver
2252_s0991_liver.nii.g_1,liver
1425_s0428_aorta.nii.g_1,aorta
2279_s1012_aorta.nii.g_1,aorta
19_004329_kidneyright,kidneyright
2410_s1111_liver.nii.g_1,liver
536_060625_aorta,aorta
999_s0131_liver.nii.g_1,liver
1135_s0231_liver.nii.g_1,liver
683_082224_liver,liver
625_074496_kidneyright,kidneyright
905_s0062_liver.nii.g_1,liver
217_025891_kidneyright,kidneyright
2627_s1272_aorta.nii.g_1,aorta
1137_s0232_liver.nii.g_1,liver
907_s0065_aorta.nii.g_1,aorta
581_069901_aorta,aorta
1545_s0509_liver.nii.g_1,liver
1467_s0457_liver.nii.g_1,liver
1908_s0747_aorta.nii.g_1,aorta
1391_s0402_liver.nii.g_1,liver
987_s0119_liver.nii.g_1,liver
845_s0014_liver.nii.g_1,liver
